filter,source,system,wl_ref,w_mean,wl_cen,wl_eff,wl_peak,wl_pivot,wl_phot,wl_min,wl_max,Weff,FWHM,AfAv,Fsun,zp_Vega_Jy,zp_Vega_erg,zp_AB_Jy,zp_AB_erg,color,color2,color3,marker,filter_group
u,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=SLOAN/SDSS.u&&mode=browse&gname=SLOAN&gname2=SDSS#filter,AB,3501.02,3517.43,3523.13,3542.1,3605,3501.02,3554.66,3044.9,3987.7,563.56,603.94,1.62,99.48,1456.61,3.56E-09,3631,8.88E-09,tab:olive,,,D,u
U,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=Generic/Johnson.U&&mode=search&search_text=Johnson#filter,AB,3511.89,3531.05,3520.3,3551.05,3600,3511.89,3565.76,3010,4100,657,683.73,1.62,106,1438.73,3.50E-09,3631,8.83E-09,tab:orange,,,s,u
up,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=SLOAN/SDSS.u&&mode=browse&gname=SLOAN&gname2=SDSS#filter,AB,3556.52,3572.18,3578.03,3608.04,3680,3556.52,3619.7,3055.11,4030.64,540.97,565.8,1.6,103.21,1582.54,3.75E-09,3631,8.61E-09,tab:cyan,,,D,u
B,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=Generic/Johnson.B&&mode=search&search_text=Johnson#filter,AB,4390.21,4430.54,4384.51,4369.53,4200,4390.21,4393.95,3709.09,5550,972.5,976.43,1.3,183.79,4323.91,6.73E-09,3631,5.65E-09,tab:green,,,s,B
g,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=SLOAN/SDSS.g&&mode=browse&gname=SLOAN&gname2=SDSS#filter,AB,4702.5,4750.82,4747.33,4671.78,5180,4702.5,4703.95,3797.64,5553.04,1064.68,1175.63,1.21,187.22,4023.57,5.45E-09,3631,4.92E-09,darkviolet,,,D,g
gp,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=SLOAN/SDSS.gprime_filter&&mode=browse&gname=SLOAN&gname2=SDSS#filter,AB,4763.11,4820.09,4787.19,4723.59,5296,4763.11,4761.51,3863.55,5690.45,1264.52,1401.26,1.2,187.86,3996.23,5.28E-09,3631,4.80E-09,dodgerblue,,,D,g
g_ztf,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=Palomar/ZTF.g&&mode=search&search_text=ztf#filter,AB,4783.5,4829.5,4805.92,4746.48,5367.84,4783.5,4777.19,3676,5613.82,1196.25,1317.15,1.19,189.04,4020.31,5.27E-09,3631,4.76E-09,magenta,,,X,g
g_ps,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=PAN-STARRS/PS1.g&&mode=browse&gname=PAN-STARRS&gname2=PS1#filter,AB,4849.11,4900.12,4936.01,4810.16,5390,4849.11,4844.96,3949.5,5593.87,1053.08,1148.66,1.17,189.41,3964.03,5.05E-09,3631,4.63E-09,tomato,,,+,g
BP,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=GAIA/GAIA0.Gbp&&mode=browse&gname=GAIA&gname2=GAIA0#filter,Vega,5124.2,5319.9,5329.78,5041.61,6470,5124.2,5156.24,3283.04,6713.57,2333.06,2529.83,1.1,177.47,3599.12,4.11E-09,3631,4.15E-09,blue,,,^,g
c,http://svo2.cab.inta-csic.es/theory/fps/index.php?id=Misc/Atlas.cyan&&mode=search&search_text=atlas#filter,AB,5287.72,5408.66,5370.99,5182.42,6360,5287.72,5261.43,4157.33,6556.44,2144.5,2291.8,1.06,183.17,3733.25,4.00E-09,3631,3.89E-09,cyan,,,*,V
